date,rainy_season,rainfall_index,holiday_period,fuel_price_ngn,usd_ngn_rate,port_congestion_index,disruption_event,disruption_severity
2024-02-18,0,0.29,0,181.5,804.0,28.0,None,0
2024-02-19,0,0.3,0,233.71,774.97,32.0,Weather Event,4
2024-02-20,0,0.25,0,181.86,793.99,36.0,None,0
2024-02-21,0,0.17,0,215.84,893.18,24.0,None,0
2024-02-22,0,0.31,0,201.02,789.19,41.0,None,0
2024-02-23,0,0.13,0,186.5,901.76,35.0,None,0
2024-02-24,0,0.32,0,213.13,923.25,31.0,None,0
2024-02-25,0,0.35,0,218.25,906.52,34.0,None,0
2024-02-26,0,0.11,0,194.84,815.17,25.0,None,0
2024-02-27,0,0.13,0,198.01,872.37,31.0,None,0
2024-02-28,0,0.16,0,197.49,922.38,36.0,None,0
2024-02-29,0,0.15,0,225.59,798.03,31.0,None,0
2024-03-01,0,0.29,0,215.34,883.89,39.0,None,0
2024-03-02,0,0.17,0,183.7,824.96,29.0,None,0
2024-03-03,0,0.38,0,235.02,825.95,36.0,None,0
2024-03-04,0,0.37,0,209.87,818.93,28.0,None,0
2024-03-05,0,0.18,0,217.66,923.53,31.0,None,0
2024-03-06,0,0.4,0,213.26,792.65,25.0,None,0
2024-03-07,0,0.29,0,230.6,848.03,25.0,None,0
2024-03-08,0,0.4,0,214.76,939.29,39.0,Strike,9
2024-03-09,0,0.33,0,229.51,836.82,29.0,None,0
2024-03-10,0,0.1,0,226.84,900.42,41.0,None,0
2024-03-11,0,0.25,0,189.46,886.06,39.0,None,0
2024-03-12,0,0.16,0,205.93,810.7,41.0,None,0
2024-03-13,0,0.38,0,219.82,865.84,26.0,None,0
2024-03-14,0,0.4,0,232.69,825.75,28.0,None,0
2024-03-15,0,0.12,0,228.28,922.4,42.0,None,0
2024-03-16,0,0.14,0,224.03,945.34,27.0,None,0
2024-03-17,0,0.28,0,242.86,943.61,38.0,None,0
2024-03-18,0,0.31,0,208.38,902.06,31.0,None,0
2024-03-19,0,0.24,0,199.26,802.02,24.0,None,0
2024-03-20,0,0.28,0,184.63,910.48,25.0,None,0
2024-03-21,0,0.11,0,204.62,879.32,29.0,None,0
2024-03-22,0,0.26,0,228.93,942.07,34.0,None,0
2024-03-23,0,0.24,0,209.64,811.33,36.0,None,0
2024-03-24,0,0.22,0,237.92,805.66,36.0,None,0
2024-03-25,0,0.12,0,229.73,932.06,26.0,None,0
2024-03-26,0,0.26,0,193.64,829.52,32.0,None,0
2024-03-27,0,0.12,0,234.99,943.82,26.0,None,0
2024-03-28,0,0.26,0,186.18,816.48,38.0,None,0
2024-03-29,0,0.22,0,215.15,947.75,40.0,None,0
2024-03-30,0,0.1,0,209.68,959.45,38.0,None,0
2024-03-31,0,0.31,0,230.88,936.47,36.0,None,0
2024-04-01,1,0.41,0,199.29,814.85,62.0,None,0
2024-04-02,1,0.49,0,189.05,886.88,68.0,None,0
2024-04-03,1,0.33,0,217.57,951.67,42.0,None,0
2024-04-04,1,0.82,0,211.27,968.25,57.0,None,0
2024-04-05,1,0.32,0,191.44,921.09,57.0,None,0
2024-04-06,1,0.46,0,228.11,863.75,48.0,None,0
2024-04-07,1,0.69,0,215.06,969.86,68.0,Customs Delay,10
