supplier_id,supplier_name,month,financial_health_score,capacity_utilization_pct,employee_turnover_pct,quality_defect_rate,inventory_days,payment_default_risk
SUP1000,Raw Materials Supplier 1 (IND),2024-03,80,87.9,9.1,7.7,33,11.0
SUP1000,Raw Materials Supplier 1 (IND),2024-04,83,92.0,12.3,5.97,62,24.1
SUP1000,Raw Materials Supplier 1 (IND),2024-05,55,79.4,9.2,1.42,15,16.5
SUP1000,Raw Materials Supplier 1 (IND),2024-05,67,78.8,14.3,2.79,59,9.2
SUP1000,Raw Materials Supplier 1 (IND),2024-06,83,82.6,8.7,1.71,43,17.3
SUP1000,Raw Materials Supplier 1 (IND),2024-07,63,66.8,4.4,6.5,21,22.0
SUP1000,Raw Materials Supplier 1 (IND),2024-08,84,94.7,9.1,5.34,24,10.8
SUP1000,Raw Materials Supplier 1 (IND),2024-09,57,68.8,4.6,4.85,57,12.1
SUP1000,Raw Materials Supplier 1 (IND),2024-10,76,82.9,3.3,5.15,39,11.4
SUP1000,Raw Materials Supplier 1 (IND),2024-11,69,71.5,10.6,5.7,34,16.3
SUP1000,Raw Materials Supplier 1 (IND),2024-12,66,88.3,14.5,1.76,55,9.9
SUP1000,Raw Materials Supplier 1 (IND),2025-01,62,84.9,10.3,2.58,61,7.7
SUP1000,Raw Materials Supplier 1 (IND),2025-02,78,71.6,8.2,3.84,54,14.7
SUP1000,Raw Materials Supplier 1 (IND),2025-03,58,66.2,9.9,6.81,32,22.8
SUP1000,Raw Materials Supplier 1 (IND),2025-04,61,69.2,13.5,1.07,24,22.8
SUP1000,Raw Materials Supplier 1 (IND),2025-05,82,77.8,2.4,4.86,66,20.4
SUP1000,Raw Materials Supplier 1 (IND),2025-06,61,91.7,9.2,4.58,84,14.4
SUP1000,Raw Materials Supplier 1 (IND),2025-07,79,65.2,7.1,7.19,90,19.7
SUP1000,Raw Materials Supplier 1 (IND),2025-08,64,64.7,8.5,1.18,61,15.0
SUP1000,Raw Materials Supplier 1 (IND),2025-09,76,68.4,14.5,7.86,36,20.1
SUP1000,Raw Materials Supplier 1 (IND),2025-10,59,75.6,4.3,7.62,33,19.7
SUP1000,Raw Materials Supplier 1 (IND),2025-11,70,92.9,2.5,6.21,44,6.3
SUP1000,Raw Materials Supplier 1 (IND),2025-12,66,68.2,10.7,4.38,61,12.8
SUP1000,Raw Materials Supplier 1 (IND),2026-01,84,75.9,2.6,7.85,56,7.1
SUP1001,Raw Materials Supplier 2 (UK),2024-03,85,78.2,12.8,6.76,48,16.6
SUP1001,Raw Materials Supplier 2 (UK),2024-04,73,66.1,10.5,3.24,24,15.3
SUP1001,Raw Materials Supplier 2 (UK),2024-05,67,94.0,4.9,3.54,59,14.7
SUP1001,Raw Materials Supplier 2 (UK),2024-05,70,91.1,2.1,7.12,71,8.3
SUP1001,Raw Materials Supplier 2 (UK),2024-06,57,78.0,5.7,1.63,35,12.2
SUP1001,Raw Materials Supplier 2 (UK),2024-07,77,88.6,10.6,3.61,57,19.4
SUP1001,Raw Materials Supplier 2 (UK),2024-08,70,83.6,8.2,4.93,67,5.4
SUP1001,Raw Materials Supplier 2 (UK),2024-09,56,64.5,9.7,1.51,80,5.8
SUP1001,Raw Materials Supplier 2 (UK),2024-10,73,65.1,4.2,7.42,81,24.2
SUP1001,Raw Materials Supplier 2 (UK),2024-11,74,93.9,10.3,7.09,51,23.9
SUP1001,Raw Materials Supplier 2 (UK),2024-12,61,75.7,14.9,7.0,36,9.4
SUP1001,Raw Materials Supplier 2 (UK),2025-01,68,81.0,12.3,6.65,38,17.5
SUP1001,Raw Materials Supplier 2 (UK),2025-02,71,69.3,11.4,3.07,73,16.9
SUP1001,Raw Materials Supplier 2 (UK),2025-03,57,68.0,7.0,1.31,40,15.5
SUP1001,Raw Materials Supplier 2 (UK),2025-04,84,77.7,7.5,1.62,27,8.5
SUP1001,Raw Materials Supplier 2 (UK),2025-05,83,81.5,2.5,6.38,79,20.0
SUP1001,Raw Materials Supplier 2 (UK),2025-06,57,76.9,3.7,5.03,15,22.9
SUP1001,Raw Materials Supplier 2 (UK),2025-07,79,83.7,7.6,3.66,20,19.0
SUP1001,Raw Materials Supplier 2 (UK),2025-08,68,68.0,12.4,6.42,63,12.0
SUP1001,Raw Materials Supplier 2 (UK),2025-09,80,85.9,11.9,5.73,27,13.5
SUP1001,Raw Materials Supplier 2 (UK),2025-10,63,76.7,5.0,6.94,51,17.0
SUP1001,Raw Materials Supplier 2 (UK),2025-11,72,74.3,4.5,5.82,15,16.6
SUP1001,Raw Materials Supplier 2 (UK),2025-12,58,78.2,6.9,2.04,55,13.2
SUP1001,Raw Materials Supplier 2 (UK),2026-01,58,65.4,10.5,2.4,83,13.5
SUP1002,Raw Materials Supplier 3 (GER),2024-03,66,81.4,14.9,3.48,41,13.3
SUP1002,Raw Materials Supplier 3 (GER),2024-04,80,79.5,4.3,4.69,76,10.1
SUP1002,Raw Materials Supplier 3 (GER),2024-05,64,80.2,12.1,3.49,32,22.1
SUP1002,Raw Materials Supplier 3 (GER),2024-05,76,64.2,5.0,6.37,35,7.0
SUP1002,Raw Materials Supplier 3 (GER),2024-06,71,74.0,6.4,4.63,21,8.2
SUP1002,Raw Materials Supplier 3 (GER),2024-07,85,82.3,12.5,6.67,75,23.5
SUP1002,Raw Materials Supplier 3 (GER),2024-08,68,63.1,5.4,3.28,19,19.5
SUP1002,Raw Materials Supplier 3 (GER),2024-09,84,94.5,10.0,4.41,22,23.9
SUP1002,Raw Materials Supplier 3 (GER),2024-10,81,66.1,8.4,0.58,81,10.7
SUP1002,Raw Materials Supplier 3 (GER),2024-11,56,87.4,8.6,5.74,36,18.5
SUP1002,Raw Materials Supplier 3 (GER),2024-12,66,68.4,2.0,1.68,50,20.6
SUP1002,Raw Materials Supplier 3 (GER),2025-01,66,83.4,7.3,2.0,16,19.7
SUP1002,Raw Materials Supplier 3 (GER),2025-02,57,92.2,9.1,5.95,86,23.3
SUP1002,Raw Materials Supplier 3 (GER),2025-03,66,72.2,12.6,2.2,39,14.1
SUP1002,Raw Materials Supplier 3 (GER),2025-04,67,80.1,5.4,3.55,28,16.2
SUP1002,Raw Materials Supplier 3 (GER),2025-05,71,70.3,14.3,6.52,47,22.5
SUP1002,Raw Materials Supplier 3 (GER),2025-06,81,87.8,5.3,3.82,63,16.3
SUP1002,Raw Materials Supplier 3 (GER),2025-07,79,68.5,6.4,6.32,73,22.9
SUP1002,Raw Materials Supplier 3 (GER),2025-08,82,61.0,3.5,1.01,43,18.5
SUP1002,Raw Materials Supplier 3 (GER),2025-09,62,88.0,7.4,3.15,83,5.2
SUP1002,Raw Materials Supplier 3 (GER),2025-10,81,69.2,5.7,3.49,58,6.5
SUP1002,Raw Materials Supplier 3 (GER),2025-11,84,66.2,6.1,2.14,88,10.4
SUP1002,Raw Materials Supplier 3 (GER),2025-12,85,86.1,14.1,1.93,40,9.7
SUP1002,Raw Materials Supplier 3 (GER),2026-01,62,90.5,4.7,2.02,46,21.7
SUP1003,Raw Materials Supplier 4 (CHI),2024-03,66,65.5,3.4,7.4,78,17.3
SUP1003,Raw Materials Supplier 4 (CHI),2024-04,79,90.0,14.5,6.86,62,17.4
SUP1003,Raw Materials Supplier 4 (CHI),2024-05,70,91.4,13.5,4.81,50,14.8
SUP1003,Raw Materials Supplier 4 (CHI),2024-05,79,92.1,5.6,2.17,88,7.6
SUP1003,Raw Materials Supplier 4 (CHI),2024-06,71,88.0,8.2,4.56,79,11.9
SUP1003,Raw Materials Supplier 4 (CHI),2024-07,82,84.0,4.3,7.82,81,14.2
SUP1003,Raw Materials Supplier 4 (CHI),2024-08,77,60.3,10.8,3.35,27,11.5
SUP1003,Raw Materials Supplier 4 (CHI),2024-09,74,90.2,4.4,2.47,49,14.4
SUP1003,Raw Materials Supplier 4 (CHI),2024-10,74,72.0,4.4,3.68,68,19.0
